id,company_id,title,internship,technical,job_url
277,143,'Web Engineer aka The Architect  - Part Time, Paid',0,1,'leanstartupmachine.com/jobs'
278,143,'Sales aka Sponsorship Hacker  - Part Time or Full Time, Paid',0,0,'leanstartupmachine.com/jobs'
279,144,'Customer Support',0,0,'http://nyc.lifebooker.com/jobs/7'
280,144,'Lead Ruby on Rails Engineer',0,1,'http://nyc.lifebooker.com/jobs/3'
281,144,'Business Analyst',0,0,'http://nyc.lifebooker.com/jobs/8'
282,144,'Marketing Strategist (Inside Sales)',0,0,'http://nyc.lifebooker.com/jobs/2'
283,148,'Software Engineer - Video Platform Team, Advertising',0,0,'http://www.longtailvideo.com/jw/?item=Software_Engineer_Advertising'
284,148,'Software Engineer - Video Platform Team, Search',0,1,'http://www.longtailvideo.com/jw/?item=Software_Engineer_Search'
285,148,'Software Engineer - Video Platform Team, Analytics',0,1,'http://www.longtailvideo.com/jw/?item=Software_Engineer_Analytics'
286,148,'Software Engineer - JW Player Team',0,1,'http://www.longtailvideo.com/jw/?item=Software_Engineer_JW_Player'
287,148,'Software Engineer - Web Development Team (Application)',0,1,'http://www.longtailvideo.com/jw/?item=Software_Engineer_Application'
288,148,'Software Engineer - Web Development Team (HTML/CSS)',0,1,'http://www.longtailvideo.com/jw/?item=Software_Engineer_HTML_CSS'
289,148,'Web Designer - Web Development Team',0,1,'http://www.longtailvideo.com/jw/?item=Web_Designer'
290,149,'Community Director',0,0,'https://www.loosecubes.com/l/work_at_loosecubes'
291,149,'Director of Business Development',0,0,'https://www.loosecubes.com/l/work_at_loosecubes'
292,149,'Ruby Developer',0,1,'https://www.loosecubes.com/l/work_at_loosecubes'
293,149,'Interaction Designer',0,0,'https://www.loosecubes.com/l/work_at_loosecubes'
294,151,'Magnify.net Sales Assistant',0,0,'http://magnifyjobs.magnify.net/'
295,151,'Sales Engineer',0,0,'http://magnifyjobs.magnify.net/'
296,151,'Developer',0,1,'http://magnifyjobs.magnify.net/'
297,154,'Office Manager',0,0,'http://marqueemedia.com/about/careers'
298,154,'Ruby on Rails Developer',0,1,'http://marqueemedia.com/about/careers'
299,154,'Copy Editor',0,0,'http://marqueemedia.com/about/careers'
300,155,'Account Executive',0,0,'http://m6d.com/careers/join-us/'
301,155,'Account Management',0,0,'http://m6d.com/careers/join-us/'
302,155,'Account Manager',0,0,'http://m6d.com/careers/join-us/'
303,155,'Ad Operations/Trafficking Coordinator',0,0,'http://m6d.com/careers/join-us/'
304,155,'Computer and Information Scientist, Research',0,0,'http://m6d.com/careers/join-us/'
305,155,'Contract Front end Web-application Developer (Javascript, CSS, HTML)',0,0,'http://m6d.com/careers/join-us/'
306,155,'Graphic Designer',0,0,'http://m6d.com/careers/join-us/'
307,155,'Product Development',0,0,'http://m6d.com/careers/join-us/'
308,155,'Product Manager',0,0,'http://m6d.com/careers/join-us/'
309,155,'Senior QA Engineer',0,1,'http://m6d.com/careers/join-us/'
310,156,'Administrative Assistant',0,0,'http://www.mediamath.com//about/careers/administrative-assistant/'
311,156,'Platform Account Specialist, Self-Service Solutions',0,0,'http://www.mediamath.com//about/careers/platform-account-specialist-self-service-solutions/'
312,156,'Business Development Director',0,0,'http://www.mediamath.com//about/careers/business-development-director/'
313,156,'Sales Engineer',0,1,'http://www.mediamath.com//about/careers/sales-engineer/'
314,156,'Contract Technical Recruiter',0,0,'http://www.mediamath.com//about/careers/contract-technical-recruiter/'
315,156,'Solutions Engineer',0,1,'http://www.mediamath.com//about/careers/solutions-engineer/'
316,156,'User Experience (UX) Designer',0,0,'http://www.mediamath.com//about/careers/interaction-designer/'
317,156,'Sales Director',0,0,'http://www.mediamath.com//about/careers/sales-director-1/'
318,156,'Systems Administrator',0,0,'http://www.mediamath.com//about/careers/systems-administrator/'
319,156,'Yield Analyst',0,0,'http://www.mediamath.com//about/careers/yield-analyst/'
320,156,'Software Engineer in Test',0,1,'http://www.mediamath.com//about/careers/software-engineer-in-test/'
321,156,'UI Developer',0,0,'http://www.mediamath.com//about/careers/ui-developer/'
322,156,'Senior Software Developer, API',0,1,'http://www.mediamath.com//about/careers/senior-software-developer-api/'
323,156,'Sales Director',0,0,'http://www.mediamath.com//about/careers/sales-manager-1/'
324,156,'Account Planner - Media Solutions',0,0,'http://www.mediamath.com//about/careers/account-planner---media-solutions/'
325,156,'Summer Internships',1,0,'http://www.mediamath.com//about/careers/summer-internships/'
326,156,'Product Manager',0,0,'http://www.mediamath.com//about/careers/product-manager/'
327,156,'Sales Director',0,0,'http://www.mediamath.com//about/careers/sales-director-2/'
328,156,'QA Engineer',0,1,'http://www.mediamath.com//about/careers/qa-engineer/'
329,156,'Finance Director',0,0,'http://www.mediamath.com//about/careers/finance-director/'
330,156,'Business Intelligence Manager/Director',0,0,'http://www.mediamath.com//about/careers/business-intelligence-manager-director/'
331,158,'iOS Developer',0,0,'http://www.memrise.com/about/jobs/'
332,158,'Front end Engineer / UX / UI',0,1,'http://www.memrise.com/about/jobs/'
333,158,'Film-Maker / Sound Designer / Animator',0,0,'http://www.memrise.com/about/jobs/'
334,158,'Philosopher & Artists in residence',0,0,'http://www.memrise.com/about/jobs/'
335,160,'Backend Developer',0,1,'http://mixel.cc/jobs'
336,161,'Marketing Director',0,0,'http://www.jobscore.com/jobs/mobilecommons/marketing-director/amEm14H9Kr4B02eJe4bk1X'
337,161,'Product VP',0,0,'http://www.jobscore.com/jobs/mobilecommons/product-vp/aLTrMceF4r4AyheJe4bk1X'
338,161,'UX Design Lead',0,0,'http://www.jobscore.com/jobs/mobilecommons/ux-design-lead/bSCEQ0egCr4ygyeJe4bk1X'
339,161,'Senior Software Engineer (Web)',0,1,'http://www.jobscore.com/jobs/mobilecommons/senior-software-engineer-web/cDI9pkn-yr4yJNeJe4bk1X'
340,161,'Email Marketing Guru',0,0,'http://www.jobscore.com/jobs/mobilecommons/email-marketing-guru/c11J62GLOr4BOieJe4bk1X'
341,161,'Junior & Mid-level Saas Sales People',0,0,'http://www.jobscore.com/jobs/mobilecommons/junior-mid-level-saas-sales-people/ddOF0o-Nur4jFkeJe4bk1X'
342,161,'Sales VP',0,0,'http://www.jobscore.com/jobs/mobilecommons/sales-vp/bKZCASes8r4zZreJe4bk1X'
343,168,'Engineers',0,1,'http://www.ad60.com/jobs/'
344,168,'Designers',0,0,'http://www.ad60.com/jobs/'
345,174,'Python Engineers',0,1,'http://www.news.me/'
346,174,'iOs Engineer',0,1,'http://www.news.me/'
347,174,'Front End Engineers',0,1,'http://www.news.me/'
348,177,'Assistant Controller',0,0,'http://imga.nxjimg.com/emp_image/nextjump/docs/assistant_controller.pdf'
349,177,'Junior Accountant Associate',0,0,'http://imga.nxjimg.com/emp_image/nextjump/docs/junior_accountant_associate.pdf'
350,177,'Accounts Payable Clerk',0,0,'http://imgb.nxjimg.com/emp_image/nextjump/docs/accounts_payable_clerk.pdf'
351,177,'Software Engineer - Web Applications',0,1,'http://imgb.nxjimg.com/emp_image/nextjump/docs/engineer.pdf'
352,177,'Software Engineer - Web Applications Intern',0,1,'http://imga.nxjimg.com/emp_image/nextjump/docs/engineer_intern.pdf'
353,177,'Graphic Designer',0,0,'http://imga.nxjimg.com/emp_image/nextjump/docs/graphic_designer.pdf'
354,177,'Database Administrator',0,1,'http://imgb.nxjimg.com/emp_image/nextjump/docs/db_admin.pdf'
355,177,'Product Manager',0,0,'http://imgb.nxjimg.com/emp_image/nextjump/docs/product-manager.pdf'
356,177,'Quality Assurance Engineer',0,1,'http://imgb.nxjimg.com/emp_image/nextjump/docs/qa_engineer.pdf'
357,177,'Web Applications Developer - Site Operations Team',0,1,'http://imgb.nxjimg.com/emp_image/nextjump/docs/dev_ops.pdf'
358,179,'Systems Administrator',0,1,'http://nrelate.com/jobs/'
359,179,'Lead Algorithms Developer',0,1,'http://nrelate.com/jobs/'
360,179,'Front-End UI/UX engineer',0,0,'http://nrelate.com/jobs/'
361,182,'VP Sales',0,0,'http://offerpop.com/SiteCareers.psp'
362,182,'Sales Representative',0,0,'http://offerpop.com/SiteCareers.psp'
363,182,'Director of Business Development',0,0,'http://offerpop.com/SiteCareers.psp'
364,182,'Business Development Representative',0,0,'http://offerpop.com/SiteCareers.psp'
365,182,'Business Development Intern',1,0,'http://offerpop.com/SiteCareers.psp'
366,182,'Facebook and Twitter Developer',0,0,'http://offerpop.com/SiteCareers.psp'
367,182,'Business Analytics Manager',0,0,'http://offerpop.com/SiteCareers.psp'
368,182,'Social Media Consultant',0,0,'http://offerpop.com/SiteCareers.psp'
369,182,'Marketing Intern',1,0,'http://offerpop.com/SiteCareers.psp'
370,184,'Advertising Software Engineer',0,1,'http://blog.onswipe.com/jobs/advertising-software-engineer'
371,184,'Graphic & Interaction Design',0,0,'http://blog.onswipe.com/jobs/graphic-interaction-design-intern'
372,184,'CSS Sales Engineer',0,1,'http://blog.onswipe.com/jobs/css-sales-engineer'
373,184,'Backend Node.js Engineer',0,1,'http://blog.onswipe.com/jobs/backend-node-js-engineer'
374,184,'Frontend HTML5/Javascript Touch Engineer',0,1,'http://blog.onswipe.com/jobs/frontend-html5-javascript-job'
375,184,'Business Development Associate',0,0,'http://blog.onswipe.com/jobs/bd-internship'
376,185,'Intern',1,0,'https://opensky.com/content/jobs/intern-retail'
377,185,'Graphic Designer',0,0,'https://opensky.com/content/jobs/job-detail-gdny'
378,185,'Buyer, Healthy Living',0,0,'https://opensky.com/content/jobs/job-detail-hlbny'
379,185,'Senior Buyer, Home and Design',0,0,'https://opensky.com/content/jobs/job-detail-sbhdny'
380,185,'Customer Service Representative',0,0,'https://opensky.com/content/jobs/job-detail-csrny'
381,185,'Jr. HTML Designer',0,0,'https://opensky.com/content/jobs/job-detail-jhdny'
382,186,'Editorial Intern',0,0,'http://www.oyster.com/about/jobs/'
383,186,'Freelance Photographer',0,0,'http://www.oyster.com/about/jobs/'
384,186,'Engineering Manager',0,0,'http://www.oyster.com/about/jobs/'
385,186,'Senior Software Engineer',0,0,'http://www.oyster.com/about/jobs/'
386,186,'Account Manager -- Display Ads',0,0,'http://www.oyster.com/about/jobs/'
387,186,'Data Researcher',0,0,'http://www.oyster.com/about/jobs/'
388,188,'Web Developer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
389,188,'Quality Assurance Engineer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
390,188,'Product Manager',0,0,'http://www.paperlesspost.com/info/about/jobs/jobs'
391,188,'Product Designer',0,0,'http://www.paperlesspost.com/info/about/jobs/jobs'
392,188,'DBA/Database Operations Engineer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
393,188,'Software Engineer in Test',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
394,188,'Mobile Web Developer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
395,188,'iOS Applications Developer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
396,188,'Interface Designer',0,0,'http://www.paperlesspost.com/info/about/jobs/jobs'
397,188,'Front End Developer',0,1,'http://www.paperlesspost.com/info/about/jobs/jobs'
398,188,'Graphic Designer',0,0,'http://www.paperlesspost.com/info/about/jobs/jobs'
399,190,'Senior Database Administrator',0,1,'http://www.peekyou.com/jobs'
400,190,'Web Developer - PHP & MySQL',0,1,'http://www.peekyou.com/jobs'
401,190,'Specialist/Blogger - Social Media',0,0,'http://www.peekyou.com/jobs'
402,190,'PAID Internship - Social Media Engagement',0,0,'http://www.peekyou.com/jobs'
403,190,'PAID Internship - Web Developer (PHP/MySQL)',0,0,'http://www.peekyou.com/jobs'
404,195,'Mobile Engineer',0,1,'http://www.pixable.com/about_us/jobs.php'
405,195,'Lead UI Engineer',0,1,'http://www.pixable.com/about_us/jobs.php'
406,196,'Senior Front-End Engineer',0,1,'http://blog.plyfe.me/jobs'
407,196,'HTML5 Game Developer',0,0,'http://blog.plyfe.me/jobs'
408,196,'Game Manager & Strategician',0,0,'http://blog.plyfe.me/jobs'
409,196,'Data Scientist',0,0,'http://blog.plyfe.me/jobs'
410,196,'Economist',0,0,'http://blog.plyfe.me/jobs'
411,196,'Project Manager',0,0,'http://blog.plyfe.me/jobs'
412,196,'Community Manager',0,0,'http://blog.plyfe.me/jobs'
413,199,'Web Developer - Internship',1,0,'http://jobs.producteev.com/j-2-46'
414,200,'Sr. Search Marketing Specialist (SEO/SEM)',0,0,'http://www.promediacorp.com/careers/sr-search-marketing-specialist-seosem/'
415,200,'Web Applications Developer (PHP, JS, AJAX, HTML/CSS)',0,1,'http://www.promediacorp.com/careers/web-applications-developer'
416,200,'Drupal Developer / Drupalist',0,1,'http://www.promediacorp.com/careers/drupalist'
417,201,'Front-End Developer',0,1,'http://www.quirky.com/about#careers'
418,201,'UI/Interaction Designer',0,0,'http://www.quirky.com/about#careers'
419,201,'Community Ambassador',0,0,'http://www.quirky.com/about#careers'
420,201,'Ruby on Rails Web Developer',0,1,'http://www.quirky.com/about#careers'
421,201,'Senior Electrical Engineer',0,1,'http://www.quirky.com/about#careers'
422,201,'Head of Community',0,0,'http://www.quirky.com/about#careers'
423,201,'Junior Bookkeeper',0,0,'http://www.quirky.com/about#careers'
424,201,'Assistant Brand Manager',0,0,'http://www.quirky.com/about#careers'
425,201,'Product Operations Coordinator',0,0,'http://www.quirky.com/about#careers'
426,201,'Marketing Coordinator',0,0,'http://www.quirky.com/about#careers'
427,201,'Industrial Design Internship',1,0,'http://www.quirky.com/about#careers'
428,201,'Video Editing Intern',1,0,'http://www.quirky.com/about#careers'
429,205,'Marketing and Events Intern',1,0,'http://recordsetter.com/jobs'
430,205,'Editorial Intern',1,0,'http://recordsetter.com/jobs'
431,205,'Video Intern',1,0,'http://recordsetter.com/jobs'
432,205,'Tech Intern',1,0,'http://recordsetter.com/jobs'
434,208,'Sales Director',0,0,'http://www.refinery29.com/careers'
435,208,'Buyer/Merchandiser',0,0,'http://www.refinery29.com/careers'
436,208,'Controller',0,0,'http://www.refinery29.com/careers'
437,208,'Intern: Photography Team',1,0,'http://www.refinery29.com/careers'
438,208,'Intern: Graphic Design',1,0,'http://www.refinery29.com/careers'
439,208,'Developer/Software Engineer',0,1,'http://www.refinery29.com/careers'
440,208,'Search Engineer',0,1,'http://www.refinery29.com/careers'
441,208,'Senior Web Application Developer',0,1,'http://www.refinery29.com/careers'
442,208,'Senior Software Engineer',0,1,'http://www.refinery29.com/careers'
443,216,'Senior Python Developer',0,1,'http://savored.com/jobs/#sr-python-dev'
444,217,'Senior Python Developer',0,1,'http://www.sayforexample.com/careers.html'
445,218,'Web Developer (PHP)',0,1,'https://www.schoology.com/job-openings.php'
446,218,'QA Engineer',0,1,'https://www.schoology.com/job-openings.php'
447,218,'Administrative Assistant',0,0,'https://www.schoology.com/job-openings.php'
448,220,'Web Engineer',0,1,'http://seatgeek.com/jobs/web_engineer/'
449,220,'DevOps Lead',0,0,'http://seatgeek.com/jobs/devops/'
450,220,'Interface Director',0,0,'http://seatgeek.com/jobs/frontend/'
451,220,'Digital Sales Director',0,0,'http://seatgeek.com/jobs/sales_director/'
452,220,'Blog Writer',0,0,'http://seatgeek.com/jobs/blog_writer/'
453,220,'Marketing Intern',1,0,'http://seatgeek.com/jobs/marketing_intern/'
454,220,'Sports Analyst Intern',1,0,'http://seatgeek.com/jobs/sports_analyst_intern/'
455,222,'Senior Data Scientist Position',0,0,'http://www.sensenetworks.com/about_careers.php'
456,222,'User Interface Designer',0,0,'http://www.sensenetworks.com/jobs/user_interface_designer'
457,222,'Software Engineer',0,1,'http://www.sensenetworks.com/jobs/software_engineer'
458,222,'Quality Engineer',0,1,'http://www.sensenetworks.com/jobs/quality_engineer'
459,222,'3D Graphics Researcher',0,0,'http://www.sensenetworks.com/jobs/3d_graphics_researcher'
460,222,'Recruiter',0,0,'http://www.sensenetworks.com/jobs/recruiter'
461,222,'Director of Operations',0,0,'http://www.sensenetworks.com/jobs/director_of_operations'
462,222,'Product Manager Backoffice',0,0,'http://www.sensenetworks.com/jobs/product_manager_backoffice'
463,226,'Front-End Developer',0,1,'http://www.showme.com/careers_front_end_ft/'
464,226,'Lead IX Designer',0,0,'http://www.showme.com/careers_designer/'
465,226,'Lead iOS Developer',0,1,'http://www.showme.com/careers_ios/'
466,229,'Sales Associate',0,0,'http://www.signpost.com/careers/sales_associate'
467,229,'Software Engineer',0,1,'http://www.signpost.com/careers/software_engineer'
468,231,'Front-end Engineer',0,1,'http://skillshare.theresumator.com/apply/Nw55nU/FrontEnd-Engineer.html'
469,231,'Summer Internships',1,0,'http://skillshare.theresumator.com/apply/NzeLWd/Summer-Internships.html'
470,231,'Engineer',0,1,'http://skillshare.theresumator.com/apply/mssQxN/Engineer.html'
471,231,'Product Designer',0,0,'http://skillshare.theresumator.com/apply/hjcpTz/Product-Designer.html'
472,231,'Community Ambassador',0,0,'http://www.skillshare.com/site/communityAmbassador'
473,232,'User Interface Engineer',0,1,'http://www.slader.com/team-slader/#jobs'
474,232,'Python/Django Expert',0,1,'http://www.slader.com/team-slader/#jobs'
475,239,'Senior Engineer',0,1,'http://www.sonar.me/jobs'
476,239,'Senior Mobile Engineer',0,1,'http://www.sonar.me/jobs'
477,240,'Senior Engineer(Python/Django)',0,1,'http://blog.songtrust.com/jobs/python-engineer/'
478,240,'Front End Developer',0,1,'http://blog.songtrust.com/jobs/front-end-developer/'
479,240,'Python/Django Intern',1,1,'http://blog.songtrust.com/jobs/python-intern/'
480,244,'Client Services Coordinator',0,0,'http://www.sponsorhub.com/careers'
481,244,'SEO Director',0,0,'http://www.sponsorhub.com/careers'
482,244,'PHP Director',0,1,'http://www.sponsorhub.com/careers'
483,244,'Sales Representatives',0,0,'http://www.sponsorhub.com/careers'
484,244,'Social Media Strategist',0,0,'http://www.sponsorhub.com/careers'
485,246,'Senior Product Designer',0,0,'http://careers.squarespace.com/'
486,246,'Data Acquisition and Server-Side Engineer',0,1,'http://careers.squarespace.com/'
487,246,'Data Scientist',0,1,'http://careers.squarespace.com/'
488,246,'Front End Developer',0,1,'http://careers.squarespace.com/'
489,246,'Senior Infrastructure Engineer',0,1,'http://careers.squarespace.com/'
490,246,'Senior Software Engineer',0,1,'http://careers.squarespace.com/'
491,246,'Senior Systems Administrator',0,1,'http://careers.squarespace.com/'
492,246,'Software Engineer',0,1,'http://careers.squarespace.com/'
493,246,'Systems Administrator',0,1,'http://careers.squarespace.com/'
494,246,'Principal User Experience Researcher',0,0,'http://careers.squarespace.com/'
495,246,'Product Manager - Global Payments & Billing',0,0,'http://careers.squarespace.com/'
496,246,'Senior Product Manager',0,0,'http://careers.squarespace.com/'
497,246,'Customer Support Specialist',0,0,'http://careers.squarespace.com/'
498,246,'Workshops Specialist',0,0,'http://careers.squarespace.com/'
499,246,'Product/Design Intern',1,0,'http://careers.squarespace.com/'
500,246,'Software Engineer - Intern',1,0,'http://careers.squarespace.com/'
501,246,'Software Engineer - Intern',1,0,'http://careers.squarespace.com/'
502,246,'Software Engineer - Intern',1,0,'http://careers.squarespace.com/'
503,249,'Designer / Front-End Web Developer',0,1,'http://www.strayboots.com/careers/'
504,249,'Django / Python Developer',0,1,'http://www.strayboots.com/careers/'
505,249,'Digital Photography & Videography Internship',1,0,'http://www.strayboots.com/careers/'
506,249,'Analyst Internship',1,0,'http://www.strayboots.com/careers/'
507,249,'Marketing Internship',1,0,'http://www.strayboots.com/careers/'
508,249,'Marketing and Operations Associate',0,0,'http://www.strayboots.com/careers/'
509,252,'Engineering',0,1,'http://www.sulia.com/jobs'
510,252,'Associate Editor',0,0,'http://www.sulia.com/jobs'
511,254,'Game Designer',0,0,'http://www.jobscore.com/jobs/tapedition/game-designer/bQ8Uo0KHir4z0FeJe4bk1X'
512,254,'Senior PHP Developer',0,1,'http://www.jobscore.com/jobs/tapedition/senior-php-developer/bdYGU8GPir4zBbeJe4bk1X'
513,254,'Tech Marketing Intern',1,0,'http://www.jobscore.com/jobs/tapedition/tech-marketing-intern/cro-xIFrqr4AmfeJe4bk1X'
514,254,'Business Development Manager',0,0,'http://www.jobscore.com/jobs/tapedition/business-development-manager/ciTq3oAwir4BZ2eJe4bk1X'
515,254,'Tech Account Executive',0,0,'http://www.jobscore.com/jobs/tapedition/tech-account-executive/bX5aaYEs8r4AOneJe4bk1X'
516,254,'Tech Sales Intern',1,0,'http://www.jobscore.com/jobs/tapedition/tech-sales-intern/ccCrBMFrmr4AmfeJe4bk1X'
517,258,'\n\nDirector, Signature\n\n',0,0,'https://careers-theladders.icims.com/jobs/1141/job'
518,258,'\n\nFront End Developer\n\n',0,1,'https://careers-theladders.icims.com/jobs/1139/job'
519,258,'\n\nSenior Account Executive, Enterprise Sales\n\n',0,0,'https://careers-theladders.icims.com/jobs/1138/job'
520,258,'\n\nAccount Executive, National Sales\n\n',0,0,'https://careers-theladders.icims.com/jobs/1136/job'
521,258,'\n\nDatabase Developer\n\n',0,1,'https://careers-theladders.icims.com/jobs/1135/job'
522,258,'\n\nSoftware Engineer\n\n',0,1,'https://careers-theladders.icims.com/jobs/1134/job'
523,258,'\n\nResume Writer\n\n',0,0,'https://careers-theladders.icims.com/jobs/1133/job'
524,258,'\n\nAssociate Public Relations Manager\n\n',0,0,'https://careers-theladders.icims.com/jobs/1130/job'
525,258,'\n\nLead UX Designer\n\n',0,1,'https://careers-theladders.icims.com/jobs/1128/job'
526,258,'\n\nManager, Strategic Initiatives\n\n',0,0,'https://careers-theladders.icims.com/jobs/1124/job'
527,258,'\n\nDirector, Consumer CRM Marketing\n\n',0,0,'https://careers-theladders.icims.com/jobs/1121/job'
528,258,'\n\nDirector, Consumer Acquisition Marketing\n\n',0,0,'https://careers-theladders.icims.com/jobs/1120/job'
529,258,'\n\nDirector, Consumer Sales\n\n',0,0,'https://careers-theladders.icims.com/jobs/1119/job'
530,258,'\n\nVP, Finance\n\n',0,0,'https://careers-theladders.icims.com/jobs/1118/job'
531,258,'\n\nSales Development Representative\n\n',0,0,'https://careers-theladders.icims.com/jobs/1114/job'
532,258,'\n\nLead SQL Database Engineer\n\n',0,1,'https://careers-theladders.icims.com/jobs/1110/job'
533,261,'Ad Sales, New York',0,0,'http://www.thrillist.com/careers/'
534,261,'Assistant Buyer',0,0,'http://www.thrillist.com/careers/'
535,261,'Associate Buyer - Men\'s Decor',0,0,'http://www.thrillist.com/careers/'
536,261,'Buying Intern',1,0,'http://www.thrillist.com/careers/'
537,261,'Design Intern',1,0,'http://www.thrillist.com/careers/'
538,261,'DevOps',0,0,'http://www.thrillist.com/careers/'
539,261,'Director, CRM Marketing',0,0,'http://www.thrillist.com/careers/'
540,261,'Front End Developer',0,1,'http://www.thrillist.com/careers/'
541,261,'Fulfillment/Warehouse Liaison',0,0,'http://www.thrillist.com/careers/'
542,261,'Graphic Designer',0,0,'http://www.thrillist.com/careers/'
543,261,'Lead Android Developer',0,1,'http://www.thrillist.com/careers/'
544,261,'Planning Intern',1,0,'http://www.thrillist.com/careers/'
545,261,'PR Intern',1,0,'http://www.thrillist.com/careers/'
546,261,'Quality Assurance Engineer (Web)',0,1,'http://www.thrillist.com/careers/'
547,261,'Retail Cost Accountant',0,0,'http://www.thrillist.com/careers/'
548,261,'Senior Accountant/Accounting Supervisor',0,0,'http://www.thrillist.com/careers/'
549,261,'Shipping Performance & Logistics Manager',0,0,'http://www.thrillist.com/careers/'
550,261,'Thrillist Rewards National Partnership Manager',0,0,'http://www.thrillist.com/careers/'
551,261,'Web Applications Developer',0,1,'http://www.thrillist.com/careers/'
552,263,'Full Stack Ruby on Rails Developer',0,1,'http://timehop.com/joinus'
553,263,'Front End Developer',0,1,'http://timehop.com/joinus'
554,263,'Backend Developer',0,1,'http://timehop.com/joinus'
555,265,'\n\nSoftware Engineers - ALL LEVELS\n\n',0,1,'https://jobs-totsy.icims.com/jobs/1022/job'
556,265,'\n\nSystems Administrator (Linux)\n\n',0,1,'https://jobs-totsy.icims.com/jobs/1021/job'
557,265,'\n\nQA Engineer\n\n',0,1,'https://jobs-totsy.icims.com/jobs/1020/job'
558,265,'\n\nBack-End Software Engineers\n\n',0,1,'https://jobs-totsy.icims.com/jobs/1019/job'
559,265,'\n\nFront-End Software Engineers\n\n',0,1,'https://jobs-totsy.icims.com/jobs/1018/job'
560,265,'\n\nData Coordinator\n\n',0,0,'https://jobs-totsy.icims.com/jobs/1017/job'
561,265,'\n\nBuyer\n\n',0,0,'https://jobs-totsy.icims.com/jobs/1014/job'
562,265,'\n\nCopywriter\n\n',0,0,'https://jobs-totsy.icims.com/jobs/1012/job'
563,265,'\n\nCopywriter\n\n',0,0,'https://jobs-totsy.icims.com/jobs/1011/job'
564,268,'Account Executive',0,0,'http://www.tradecard.com/about/careers/accountexecus.html'
565,268,'Account Manager',0,0,'http://www.tradecard.com/about/careers/accountmanager.html'
566,268,'Buyer Client Manager',0,0,'http://www.tradecard.com/about/careers/buyercm.html'
567,268,'Product Designer',0,0,'http://www.tradecard.com/about/careers/productdesignerus.html'
568,268,'Professional Services Software Engineer',0,0,'http://www.tradecard.com/about/careers/techdevus.html'
569,268,'Project Manager (New York)',0,0,'http://www.tradecard.com/about/careers/srprojmanagers_solutionarchitects.html'
570,268,'Project Manager (San Francisco Bay Area)',0,0,'http://www.tradecard.com/about/careers/projectmanagersf.html'
571,268,'Software Engineer (New York)',0,1,'http://www.tradecard.com/about/careers/tech.html'
572,268,'Technical Analyst (New York)',0,0,'http://www.tradecard.com/about/careers/businessanalystny.html'
573,268,'Technical Writer (New York)',0,0,'http://www.tradecard.com/about/careers/technicalwriterus.html'
574,268,'Technical Writer/Trainer (New York) \n',0,0,'http://www.tradecard.com/about/careers/techwriterus.html'
575,268,'Account Executive',0,0,'http://www.tradecard.com/about/careers/accountexec.html'
576,268,'Business Analyst',0,0,'http://www.tradecard.com/about/careers/businessanalysthk.html'
577,268,'Buyer Client Manager',0,0,'http://www.tradecard.com/about/careers/buyercmhk.html'
578,268,'Technical Developer',0,1,'http://www.tradecard.com/about/careers/techdevhk.html'
579,268,'Technical Writer',0,0,'http://www.tradecard.com/about/careers/techwriterhk.html'
580,268,'Customer Service Representative',0,0,'http://www.tradecard.com/about/careers/customerservicerep.html'
581,268,'Customer Service Representative (Can Speak Fluent Vietnamese & English)',0,0,'http://www.tradecard.com/about/careers/customerservicerepsz.html'
582,268,'Operations Assistant',0,0,'http://www.tradecard.com/about/careers/operationsassistant.html'
583,268,'Technical Writer',0,0,'http://www.tradecard.com/about/careers/techwritersz.html'
584,268,'Technical Writer',0,0,'http://www.tradecard.com/about/careers/techwritertw.html'
585,268,'Business Analysts',0,0,'http://www.tradecard.com/about/careers/businessanalyst.html'
586,268,'Client Executive',0,0,'http://www.tradecard.com/about/careers/clientexec.html'
587,268,'Customer Service Executives',0,0,'http://www.tradecard.com/about/careers/customerserviceexec.html'
588,268,'Data Analysts',0,0,'http://www.tradecard.com/about/careers/dataanalyst.html'
589,268,'Developer/ Software Engineer',0,0,'http://www.tradecard.com/about/careers/developersoftwareengineer.html'
590,268,'Product Designer',0,0,'http://www.tradecard.com/about/careers/productdesigner.html'
591,268,'Project Manager',0,0,'http://www.tradecard.com/about/careers/projectmanager.html'
592,268,'Quality Assurance Engineers (With EDI experience)',0,1,'http://www.tradecard.com/about/careers/qaengineer.html'
593,268,'Solution Quality Analysts/ Associate Business Analysts',0,0,'http://www.tradecard.com/about/careers/solutionqualityanalyst.html'
594,268,'Technical Consultants (Data Integration Architecture - Java)',0,0,'http://www.tradecard.com/about/careers/techconsultant.html'
595,268,'Technical Developer Supervisor',0,1,'http://www.tradecard.com/about/careers/techdevsupervisor.html'
596,268,'Technical Developers (Java)',0,1,'http://www.tradecard.com/about/careers/techdev.html'
597,270,'Product Designer',0,0,'http://startups.hackruiter.com/tutorspree'
598,270,'Developer',0,1,'http://startups.hackruiter.com/tutorspree'
